Time,Current,pH,Temperature,Rinse,Concentration
45,-0.688,7.4,24,0,2.2
45,-0.678,7.4,24,0,2.2
45,-1.17,7.4,24,0,3.93
45,-1.1,7.4,24,0,3.93
45,-1.05,7.4,24,0,3.93
45,-1.58,7.4,24,0,4.85
45,-1.45,7.4,24,0,4.85
45,-1.44,7.4,24,0,4.85
45,-0.24,7.4,24,0,0.85
45,-0.243,7.4,24,0,0.85
45,-0.242,7.4,24,0,0.85
45,-0.365,7.4,24,0,1.13
45,-0.367,7.4,24,0,1.13
45,-0.368,7.4,24,0,1.13
45,-0.767,7.4,24,0,2.03
45,-0.764,7.4,24,0,2.03
45,-0.753,7.4,24,0,2.03
45,-1.51,7.4,24,0,4
45,-1.5,7.4,24,0,4
45,-1.48,7.4,24,0,4
45,-2.28,7.4,24,0,5.64
45,-2.27,7.4,24,0,5.64
45,-2.25,7.4,24,0,5.64
46,-0.222,7.4,24,0,0.81
46,-0.222,7.4,24,0,0.81
46,-0.22,7.4,24,0,0.81
46,-0.562,7.4,24,0,1.6
46,-0.552,7.4,24,0,1.6
46,-0.544,7.4,24,0,1.6
46,-0.702,7.4,24,0,2.2
46,-0.682,7.4,24,0,2.2
46,-0.671,7.4,24,0,2.2
46,-1.16,7.4,24,0,3.93
46,-1.09,7.4,24,0,3.93
46,-1.04,7.4,24,0,3.93
46,-1.56,7.4,24,0,4.85
46,-1.44,7.4,24,0,4.85
46,-1.43,7.4,24,0,4.85
46,-0.237,7.4,24,0,0.85
46,-0.24,7.4,24,0,0.85
46,-0.239,7.4,24,0,0.85
46,-0.361,7.4,24,0,1.13
46,-0.364,7.4,24,0,1.13
46,-0.364,7.4,24,0,1.13
46,-0.758,7.4,24,0,2.03
46,-0.755,7.4,24,0,2.03
46,-0.745,7.4,24,0,2.03
46,-1.5,7.4,24,0,4
46,-1.48,7.4,24,0,4
46,-1.47,7.4,24,0,4
46,-2.25,7.4,24,0,5.64
46,-2.25,7.4,24,0,5.64
46,-2.23,7.4,24,0,5.64
47,-0.22,7.4,24,0,0.81
47,-0.22,7.4,24,0,0.81
47,-0.218,7.4,24,0,0.81
47,-0.557,7.4,24,0,1.6
47,-0.547,7.4,24,0,1.6
47,-0.539,7.4,24,0,1.6
47,-0.695,7.4,24,0,2.2
47,-0.675,7.4,24,0,2.2
47,-0.665,7.4,24,0,2.2
47,-1.14,7.4,24,0,3.93
47,-1.08,7.4,24,0,3.93
47,-1.03,7.4,24,0,3.93
47,-1.54,7.4,24,0,4.85
47,-1.42,7.4,24,0,4.85
47,-1.41,7.4,24,0,4.85
47,-0.234,7.4,24,0,0.85
47,-0.237,7.4,24,0,0.85
47,-0.237,7.4,24,0,0.85
47,-0.357,7.4,24,0,1.13
47,-0.36,7.4,24,0,1.13
47,-0.361,7.4,24,0,1.13
47,-0.752,7.4,24,0,2.03
47,-0.747,7.4,24,0,2.03
47,-0.737,7.4,24,0,2.03
47,-1.48,7.4,24,0,4
47,-1.47,7.4,24,0,4
47,-1.45,7.4,24,0,4
47,-2.23,7.4,24,0,5.64
47,-2.23,7.4,24,0,5.64
47,-2.21,7.4,24,0,5.64
48,-0.218,7.4,24,0,0.81
48,-0.218,7.4,24,0,0.81
48,-0.216,7.4,24,0,0.81
48,-0.551,7.4,24,0,1.6
48,-0.542,7.4,24,0,1.6
48,-0.535,7.4,24,0,1.6
48,-0.688,7.4,24,0,2.2
48,-0.669,7.4,24,0,2.2
48,-0.658,7.4,24,0,2.2
48,-1.13,7.4,24,0,3.93
48,-1.07,7.4,24,0,3.93
48,-1.02,7.4,24,0,3.93
48,-1.53,7.4,24,0,4.85
48,-1.41,7.4,24,0,4.85
48,-1.4,7.4,24,0,4.85
48,-0.232,7.4,24,0,0.85
48,-0.235,7.4,24,0,0.85
48,-0.234,7.4,24,0,0.85
48,-0.354,7.4,24,0,1.13
48,-0.356,7.4,24,0,1.13
48,-0.357,7.4,24,0,1.13
48,-0.744,7.4,24,0,2.03
48,-0.74,7.4,24,0,2.03
48,-0.73,7.4,24,0,2.03
48,-1.47,7.4,24,0,4
48,-1.45,7.4,24,0,4
48,-1.44,7.4,24,0,4
48,-2.21,7.4,24,0,5.64
48,-2.2,7.4,24,0,5.64
48,-2.18,7.4,24,0,5.64
49,-0.216,7.4,24,0,0.81
49,-0.216,7.4,24,0,0.81
49,-0.214,7.4,24,0,0.81
49,-0.547,7.4,24,0,1.6
49,-0.537,7.4,24,0,1.6
49,-0.53,7.4,24,0,1.6
49,-0.682,7.4,24,0,2.2
49,-0.663,7.4,24,0,2.2
49,-0.652,7.4,24,0,2.2
49,-1.12,7.4,24,0,3.93
49,-1.06,7.4,24,0,3.93
49,-1.01,7.4,24,0,3.93
49,-1.51,7.4,24,0,4.85
49,-1.39,7.4,24,0,4.85
49,-1.38,7.4,24,0,4.85
49,-0.229,7.4,24,0,0.85
49,-0.232,7.4,24,0,0.85
49,-0.232,7.4,24,0,0.85
49,-0.35,7.4,24,0,1.13
49,-0.353,7.4,24,0,1.13
49,-0.354,7.4,24,0,1.13
49,-0.737,7.4,24,0,2.03
49,-0.733,7.4,24,0,2.03
49,-0.724,7.4,24,0,2.03
49,-1.46,7.4,24,0,4
49,-1.44,7.4,24,0,4
49,-1.42,7.4,24,0,4
49,-2.19,7.4,24,0,5.64
49,-2.18,7.4,24,0,5.64
49,-2.16,7.4,24,0,5.64
50,-0.214,7.4,24,0,0.81
50,-0.214,7.4,24,0,0.81
50,-0.212,7.4,24,0,0.81
50,-0.542,7.4,24,0,1.6
50,-0.533,7.4,24,0,1.6
50,-0.525,7.4,24,0,1.6
50,-0.677,7.4,24,0,2.2
50,-0.657,7.4,24,0,2.2
50,-0.645,7.4,24,0,2.2
50,-1.11,7.4,24,0,3.93
50,-1.05,7.4,24,0,3.93
50,-0.995,7.4,24,0,3.93
50,-1.5,7.4,24,0,4.85
50,-1.38,7.4,24,0,4.85
50,-1.37,7.4,24,0,4.85
50,-0.227,7.4,24,0,0.85
50,-0.23,7.4,24,0,0.85
50,-0.229,7.4,24,0,0.85
50,-0.347,7.4,24,0,1.13
50,-0.35,7.4,24,0,1.13
50,-0.351,7.4,24,0,1.13
50,-0.73,7.4,24,0,2.03
50,-0.725,7.4,24,0,2.03
50,-0.717,7.4,24,0,2.03
50,-1.44,7.4,24,0,4
50,-1.42,7.4,24,0,4
50,-1.41,7.4,24,0,4
50,-2.17,7.4,24,0,5.64
50,-2.16,7.4,24,0,5.64
50,-2.14,7.4,24,0,5.64
0,-3.53122,10,24,1,2.2
1,-2.90632,10,24,1,2.2
2,-2.40636,10,24,1,2.2
3,-2.03133,10,24,1,2.2
4,-1.96886,10,24,1,2.2
5,-1.7844,10,24,1,2.2
6,-1.6844,10,24,1,2.2
7,-1.5969,10,24,1,2.2
8,-1.52814,10,24,1,2.2
9,-1.4719,10,24,1,2.2
10,-1.40721,10,24,1,2.2
11,-1.35846,10,24,1,2.2
12,-1.31533,10,24,1,2.2
13,-1.27596,10,24,1,2.2
14,-1.23971,10,24,1,2.2
15,-1.20658,10,24,1,2.2
16,-1.17658,10,24,1,2.2
17,-1.14783,10,24,1,2.2
18,-1.12221,10,24,1,2.2
19,-1.09783,10,24,1,2.2
20,-1.0747,10,24,1,2.2
21,-1.05408,10,24,1,2.2
22,-1.03408,10,24,1,2.2
23,-1.0147,10,24,1,2.2
24,-0.997828,10,24,1,2.2
25,-0.980327,10,24,1,2.2
26,-0.964078,10,24,1,2.2
27,-0.948452,10,24,1,2.2
28,-0.933452,10,24,1,2.2
29,-0.919702,10,24,1,2.2
30,-0.906577,10,24,1,2.2
31,-0.894077,10,24,1,2.2
32,-0.882201,10,24,1,2.2
33,-0.870326,10,24,1,2.2
34,-0.859076,10,24,1,2.2
35,-0.848451,10,24,1,2.2
36,-0.837826,10,24,1,2.2
37,-0.8272,10,24,1,2.2
38,-0.817825,10,24,1,2.2
39,-0.80845,10,24,1,2.2
40,-0.7997,10,24,1,2.2
41,-0.79095,10,24,1,2.2
42,-0.7822,10,24,1,2.2
43,-0.774075,10,24,1,2.2
44,-0.766574,10,24,1,2.2
45,-0.759075,10,24,1,2.2
46,-0.751574,10,24,1,2.2
47,-0.744075,10,24,1,2.2
48,-0.737199,10,24,1,2.2
49,-0.730948,10,24,1,2.2
50,-0.724074,10,24,1,2.2
0,-5.28145,7.4,24,1,2.2
1,-3.90625,7.4,24,1,2.2
2,-3.09372,7.4,24,1,2.2
3,-2.90632,7.4,24,1,2.2
4,-2.78139,7.4,24,1,2.2
5,-2.27816,7.4,24,1,2.2
6,-2.1219,7.4,24,1,2.2
7,-1.99065,7.4,24,1,2.2
8,-1.89066,7.4,24,1,2.2
9,-1.79691,7.4,24,1,2.2
10,-1.72034,7.4,24,1,2.2
11,-1.65221,7.4,24,1,2.2
12,-1.59159,7.4,24,1,2.2
13,-1.53721,7.4,24,1,2.2
14,-1.48721,7.4,24,1,2.2
15,-1.44284,7.4,24,1,2.2
16,-1.40158,7.4,24,1,2.2
17,-1.36346,7.4,24,1,2.2
18,-1.32846,7.4,24,1,2.2
19,-1.29596,7.4,24,1,2.2
20,-1.26471,7.4,24,1,2.2
21,-1.23596,7.4,24,1,2.2
22,-1.20971,7.4,24,1,2.2
23,-1.18408,7.4,24,1,2.2
24,-1.16096,7.4,24,1,2.2
25,-1.13845,7.4,24,1,2.2
26,-1.11783,7.4,24,1,2.2
27,-1.09783,7.4,24,1,2.2
28,-1.07845,7.4,24,1,2.2
29,-1.06095,7.4,24,1,2.2
30,-1.04408,7.4,24,1,2.2
31,-1.02783,7.4,24,1,2.2
32,-1.01158,7.4,24,1,2.2
33,-0.997202,7.4,24,1,2.2
34,-0.982828,7.4,24,1,2.2
35,-0.969077,7.4,24,1,2.2
36,-0.955952,7.4,24,1,2.2
37,-0.943452,7.4,24,1,2.2
38,-0.931576,7.4,24,1,2.2
39,-0.919702,7.4,24,1,2.2
40,-0.908451,7.4,24,1,2.2
41,-0.897826,7.4,24,1,2.2
42,-0.887201,7.4,24,1,2.2
43,-0.877202,7.4,24,1,2.2
44,-0.867826,7.4,24,1,2.2
45,-0.857825,7.4,24,1,2.2
46,-0.848451,7.4,24,1,2.2
47,-0.839701,7.4,24,1,2.2
48,-0.830951,7.4,24,1,2.2
49,-0.822825,7.4,24,1,2.2
50,-0.8147,7.4,24,1,2.2
0,-13.7815,6.4,24,1,5.5
1,-9.90653,6.4,24,1,5.5
2,-7.9689,6.4,24,1,5.5
3,-6.96898,6.4,24,1,5.5
4,-6.15644,6.4,24,1,5.5
5,-5.58447,6.4,24,1,5.5
6,-5.19071,6.4,24,1,5.5
7,-4.88445,6.4,24,1,5.5
8,-4.63445,6.4,24,1,5.5
9,-4.4157,6.4,24,1,5.5
10,-4.22819,6.4,24,1,5.5
11,-4.05943,6.4,24,1,5.5
12,-3.9032,6.4,24,1,5.5
13,-3.75975,6.4,24,1,5.5
14,-3.63037,6.4,24,1,5.5
15,-3.51037,6.4,24,1,5.5
16,-3.40037,6.4,24,1,5.5
17,-3.29786,6.4,24,1,5.5
18,-3.20286,6.4,24,1,5.5
19,-3.11473,6.4,24,1,5.5
20,-3.03348,6.4,24,1,5.5
21,-2.95786,6.4,24,1,5.5
22,-2.88723,6.4,24,1,5.5
23,-2.82098,6.4,24,1,5.5
24,-2.7591,6.4,24,1,5.5
25,-2.70035,6.4,24,1,5.5
26,-2.64598,6.4,24,1,5.5
27,-2.59473,6.4,24,1,5.5
28,-2.54598,6.4,24,1,5.5
29,-2.50035,6.4,24,1,5.5
30,-2.4566,6.4,24,1,5.5
31,-2.41535,6.4,24,1,5.5
32,-2.37597,6.4,24,1,5.5
33,-2.33847,6.4,24,1,5.5
34,-2.30222,6.4,24,1,5.5
35,-2.26847,6.4,24,1,5.5
36,-2.23597,6.4,24,1,5.5
37,-2.20472,6.4,24,1,5.5
38,-2.17472,6.4,24,1,5.5
39,-2.14597,6.4,24,1,5.5
40,-2.11847,6.4,24,1,5.5
41,-2.09159,6.4,24,1,5.5
42,-2.06597,6.4,24,1,5.5
43,-2.04159,6.4,24,1,5.5
44,-2.01784,6.4,24,1,5.5
45,-1.99534,6.4,24,1,5.5
46,-1.97284,6.4,24,1,5.5
47,-1.95222,6.4,24,1,5.5
48,-1.93159,6.4,24,1,5.5
49,-1.91159,6.4,24,1,5.5
50,-1.89347,6.4,24,1,5.5
0,-2.71893,7.04,20,1,0.8
1,-1.90639,7.04,20,1,0.8
2,-1.71876,7.04,20,1,0.8
3,-1.4689,7.04,20,1,0.8
4,-1.2188,7.04,20,1,0.8
5,-1.05314,7.04,20,1,0.8
6,-0.990653,7.04,20,1,0.8
7,-0.921893,7.04,20,1,0.8
8,-0.88439,7.04,20,1,0.8
9,-0.84064,7.04,20,1,0.8
10,-0.800325,7.04,20,1,0.8
11,-0.769074,7.04,20,1,0.8
12,-0.741574,7.04,20,1,0.8
13,-0.716574,7.04,20,1,0.8
14,-0.694073,7.04,20,1,0.8
15,-0.674073,7.04,20,1,0.8
16,-0.655323,7.04,20,1,0.8
17,-0.638448,7.04,20,1,0.8
18,-0.622197,7.04,20,1,0.8
19,-0.607197,7.04,20,1,0.8
20,-0.593446,7.04,20,1,0.8
21,-0.580946,7.04,20,1,0.8
22,-0.569072,7.04,20,1,0.8
23,-0.557821,7.04,20,1,0.8
24,-0.547822,7.04,20,1,0.8
25,-0.537821,7.04,20,1,0.8
26,-0.528445,7.04,20,1,0.8
27,-0.518446,7.04,20,1,0.8
28,-0.510321,7.04,20,1,0.8
29,-0.501571,7.04,20,1,0.8
30,-0.492601,7.04,20,1,0.8
31,-0.485039,7.04,20,1,0.8
32,-0.477851,7.04,20,1,0.8
33,-0.471038,7.04,20,1,0.8
34,-0.464288,7.04,20,1,0.8
35,-0.457788,7.04,20,1,0.8
36,-0.451601,7.04,20,1,0.8
37,-0.445788,7.04,20,1,0.8
38,-0.440225,7.04,20,1,0.8
39,-0.434913,7.04,20,1,0.8
40,-0.429663,7.04,20,1,0.8
41,-0.424788,7.04,20,1,0.8
42,-0.419975,7.04,20,1,0.8
43,-0.415413,7.04,20,1,0.8
44,-0.410913,7.04,20,1,0.8
45,-0.406662,7.04,20,1,0.8
46,-0.402475,7.04,20,1,0.8
47,-0.398412,7.04,20,1,0.8
48,-0.394475,7.04,20,1,0.8
49,-0.390787,7.04,20,1,0.8
50,-0.387162,7.04,20,1,0.8
0,-14.7815,5.2,24,1,5.5
1,-10.5939,5.2,24,1,5.5
2,-8.78143,5.2,24,1,5.5
3,-7.65634,5.2,24,1,5.5
4,-6.90627,5.2,24,1,5.5
5,-6.04697,5.2,24,1,5.5
6,-5.60946,5.2,24,1,5.5
7,-5.25945,5.2,24,1,5.5
8,-4.95945,5.2,24,1,5.5
9,-4.69069,5.2,24,1,5.5
10,-4.47195,5.2,24,1,5.5
11,-4.27194,5.2,24,1,5.5
12,-4.09069,5.2,24,1,5.5
13,-3.93443,5.2,24,1,5.5
14,-3.78975,5.2,24,1,5.5
15,-3.66224,5.2,24,1,5.5
16,-3.54724,5.2,24,1,5.5
17,-3.44224,5.2,24,1,5.5
18,-3.34599,5.2,24,1,5.5
19,-3.25724,5.2,24,1,5.5
20,-3.17474,5.2,24,1,5.5
21,-3.09849,5.2,24,1,5.5
22,-3.02786,5.2,24,1,5.5
23,-2.96223,5.2,24,1,5.5
24,-2.89973,5.2,24,1,5.5
25,-2.84161,5.2,24,1,5.5
26,-2.78661,5.2,24,1,5.5
27,-2.73473,5.2,24,1,5.5
28,-2.68598,5.2,24,1,5.5
29,-2.64035,5.2,24,1,5.5
30,-2.59598,5.2,24,1,5.5
31,-2.5541,5.2,24,1,5.5
32,-2.51473,5.2,24,1,5.5
33,-2.4766,5.2,24,1,5.5
34,-2.44035,5.2,24,1,5.5
35,-2.40535,5.2,24,1,5.5
36,-2.37222,5.2,24,1,5.5
37,-2.34035,5.2,24,1,5.5
38,-2.3091,5.2,24,1,5.5
39,-2.27972,5.2,24,1,5.5
40,-2.2516,5.2,24,1,5.5
41,-2.2241,5.2,24,1,5.5
42,-2.19785,5.2,24,1,5.5
43,-2.17222,5.2,24,1,5.5
44,-2.14722,5.2,24,1,5.5
45,-2.12347,5.2,24,1,5.5
46,-2.10034,5.2,24,1,5.5
47,-2.07847,5.2,24,1,5.5
48,-2.05722,5.2,24,1,5.5
49,-2.03659,5.2,24,1,5.5
50,-2.01659,5.2,24,1,5.5
0,-2.90632,7.04,25,1,0.8
1,-1.90639,7.04,25,1,0.8
2,-1.78123,7.04,25,1,0.8
3,-1.53136,7.04,25,1,0.8
4,-1.15633,7.04,25,1,0.8
5,-1.05314,7.04,25,1,0.8
6,-0.971889,7.04,25,1,0.8
7,-0.915647,7.04,25,1,0.8
8,-0.853133,7.04,25,1,0.8
9,-0.81563,7.04,25,1,0.8
10,-0.769074,7.04,25,1,0.8
11,-0.735949,7.04,25,1,0.8
12,-0.708449,7.04,25,1,0.8
13,-0.682198,7.04,25,1,0.8
14,-0.660323,7.04,25,1,0.8
15,-0.639697,7.04,25,1,0.8
16,-0.620947,7.04,25,1,0.8
17,-0.604072,7.04,25,1,0.8
18,-0.587196,7.04,25,1,0.8
19,-0.572821,7.04,25,1,0.8
20,-0.559696,7.04,25,1,0.8
21,-0.546571,7.04,25,1,0.8
22,-0.534695,7.04,25,1,0.8
23,-0.523446,7.04,25,1,0.8
24,-0.513445,7.04,25,1,0.8
25,-0.503446,7.04,25,1,0.8
26,-0.49407,7.04,25,1,0.8
27,-0.48532,7.04,25,1,0.8
28,-0.477195,7.04,25,1,0.8
29,-0.469694,7.04,25,1,0.8
30,-0.461569,7.04,25,1,0.8
31,-0.454071,7.04,25,1,0.8
32,-0.447819,7.04,25,1,0.8
33,-0.440319,7.04,25,1,0.8
34,-0.434694,7.04,25,1,0.8
35,-0.428445,7.04,25,1,0.8
36,-0.422819,7.04,25,1,0.8
37,-0.417819,7.04,25,1,0.8
38,-0.412195,7.04,25,1,0.8
39,-0.407195,7.04,25,1,0.8
40,-0.402193,7.04,25,1,0.8
41,-0.397818,7.04,25,1,0.8
42,-0.391725,7.04,25,1,0.8
43,-0.38735,7.04,25,1,0.8
44,-0.3831,7.04,25,1,0.8
45,-0.379037,7.04,25,1,0.8
46,-0.375224,7.04,25,1,0.8
47,-0.371349,7.04,25,1,0.8
48,-0.367787,7.04,25,1,0.8
49,-0.364412,7.04,25,1,0.8
50,-0.361287,7.04,25,1,0.8
0,-13.344,8.4,24,1,5.5
1,-9.65643,8.4,24,1,5.5
2,-7.90644,8.4,24,1,5.5
3,-6.90627,8.4,24,1,5.5
4,-5.96881,8.4,24,1,5.5
5,-5.44071,8.4,24,1,5.5
6,-5.04071,8.4,24,1,5.5
7,-4.72195,8.4,24,1,5.5
8,-4.45321,8.4,24,1,5.5
9,-4.22194,8.4,24,1,5.5
10,-4.02818,8.4,24,1,5.5
11,-3.85942,8.4,24,1,5.5
12,-3.69912,8.4,24,1,5.5
13,-3.56474,8.4,24,1,5.5
14,-3.44349,8.4,24,1,5.5
15,-3.33349,8.4,24,1,5.5
16,-3.23349,8.4,24,1,5.5
17,-3.14099,8.4,24,1,5.5
18,-3.05723,8.4,24,1,5.5
19,-2.97911,8.4,24,1,5.5
20,-2.90661,8.4,24,1,5.5
21,-2.83973,8.4,24,1,5.5
22,-2.7766,8.4,24,1,5.5
23,-2.71848,8.4,24,1,5.5
24,-2.66348,8.4,24,1,5.5
25,-2.6116,8.4,24,1,5.5
26,-2.56285,8.4,24,1,5.5
27,-2.5166,8.4,24,1,5.5
28,-2.47285,8.4,24,1,5.5
29,-2.4316,8.4,24,1,5.5
30,-2.39222,8.4,24,1,5.5
31,-2.3541,8.4,24,1,5.5
32,-2.31847,8.4,24,1,5.5
33,-2.2841,8.4,24,1,5.5
34,-2.25097,8.4,24,1,5.5
35,-2.21972,8.4,24,1,5.5
36,-2.1891,8.4,24,1,5.5
37,-2.16035,8.4,24,1,5.5
38,-2.13284,8.4,24,1,5.5
39,-2.10597,8.4,24,1,5.5
40,-2.07972,8.4,24,1,5.5
41,-2.05534,8.4,24,1,5.5
42,-2.03159,8.4,24,1,5.5
43,-2.00847,8.4,24,1,5.5
44,-1.98659,8.4,24,1,5.5
45,-1.96534,8.4,24,1,5.5
46,-1.94472,8.4,24,1,5.5
47,-1.92472,8.4,24,1,5.5
48,-1.90534,8.4,24,1,5.5
49,-1.88659,8.4,24,1,5.5
50,-1.86909,8.4,24,1,5.5
0,-5.15628,8.4,24,1,2.2
1,-3.90625,8.4,24,1,2.2
2,-3.09372,8.4,24,1,2.2
3,-2.90632,8.4,24,1,2.2
4,-2.65622,8.4,24,1,2.2
5,-2.22192,8.4,24,1,2.2
6,-2.07191,8.4,24,1,2.2
7,-1.9469,8.4,24,1,2.2
8,-1.84066,8.4,24,1,2.2
9,-1.75941,8.4,24,1,2.2
10,-1.67346,8.4,24,1,2.2
11,-1.60596,8.4,24,1,2.2
12,-1.54596,8.4,24,1,2.2
13,-1.49284,8.4,24,1,2.2
14,-1.44408,8.4,24,1,2.2
15,-1.40096,8.4,24,1,2.2
16,-1.36096,8.4,24,1,2.2
17,-1.32471,8.4,24,1,2.2
18,-1.29096,8.4,24,1,2.2
19,-1.25971,8.4,24,1,2.2
20,-1.23033,8.4,24,1,2.2
21,-1.20283,8.4,24,1,2.2
22,-1.17721,8.4,24,1,2.2
23,-1.15345,8.4,24,1,2.2
24,-1.13096,8.4,24,1,2.2
25,-1.1097,8.4,24,1,2.2
26,-1.09033,8.4,24,1,2.2
27,-1.07158,8.4,24,1,2.2
28,-1.05345,8.4,24,1,2.2
29,-1.03658,8.4,24,1,2.2
30,-1.0197,8.4,24,1,2.2
31,-1.00408,8.4,24,1,2.2
32,-0.989703,8.4,24,1,2.2
33,-0.975327,8.4,24,1,2.2
34,-0.961578,8.4,24,1,2.2
35,-0.948452,8.4,24,1,2.2
36,-0.935951,8.4,24,1,2.2
37,-0.924077,8.4,24,1,2.2
38,-0.912826,8.4,24,1,2.2
39,-0.901576,8.4,24,1,2.2
40,-0.890951,8.4,24,1,2.2
41,-0.880326,8.4,24,1,2.2
42,-0.870326,8.4,24,1,2.2
43,-0.860326,8.4,24,1,2.2
44,-0.85095,8.4,24,1,2.2
45,-0.842201,8.4,24,1,2.2
46,-0.832826,8.4,24,1,2.2
47,-0.824701,8.4,24,1,2.2
48,-0.815951,8.4,24,1,2.2
49,-0.807825,8.4,24,1,2.2
50,-0.800325,8.4,24,1,2.2
0,-3.53,5.2,24,1,0.9
0,-3.22,5.2,24,1,0.9
0,-3.09,5.2,24,1,0.9
0,-2.91,5.2,24,1,0.9
0,-2.84,5.2,24,1,0.9
1,-2.41,5.2,24,1,0.9
1,-2.16,5.2,24,1,0.9
1,-2.03,5.2,24,1,0.9
1,-1.91,5.2,24,1,0.9
1,-1.91,5.2,24,1,0.9
2,-1.91,5.2,24,1,0.9
2,-1.91,5.2,24,1,0.9
2,-1.91,5.2,24,1,0.9
2,-1.78,5.2,24,1,0.9
2,-1.72,5.2,24,1,0.9
3,-1.91,5.2,24,1,0.9
3,-1.47,5.2,24,1,0.9
3,-1.72,5.2,24,1,0.9
3,-1.41,5.2,24,1,0.9
3,-1.34,5.2,24,1,0.9
4,-1.66,5.2,24,1,0.9
4,-1.29,5.2,24,1,0.9
4,-1.34,5.2,24,1,0.9
4,-1.16,5.2,24,1,0.9
4,-1.09,5.2,24,1,0.9
5,-1.27,5.2,24,1,0.9
5,-1.17,5.2,24,1,0.9
5,-1.13,5.2,24,1,0.9
5,-1.03,5.2,24,1,0.9
5,-1.02,5.2,24,1,0.9
6,-1.17,5.2,24,1,0.9
6,-1.08,5.2,24,1,0.9
6,-1.04,5.2,24,1,0.9
6,-0.953,5.2,24,1,0.9
6,-0.947,5.2,24,1,0.9
7,-1.08,5.2,24,1,0.9
7,-1,5.2,24,1,0.9
7,-0.972,5.2,24,1,0.9
7,-0.903,5.2,24,1,0.9
7,-0.903,5.2,24,1,0.9
8,-1.02,5.2,24,1,0.9
8,-0.939,5.2,24,1,0.9
8,-0.909,5.2,24,1,0.9
8,-0.847,5.2,24,1,0.9
8,-0.847,5.2,24,1,0.9
9,-0.972,5.2,24,1,0.9
9,-0.887,5.2,24,1,0.9
9,-0.866,5.2,24,1,0.9
9,-0.816,5.2,24,1,0.9
9,-0.816,5.2,24,1,0.9
10,-0.916,5.2,24,1,0.9
10,-0.842,5.2,24,1,0.9
10,-0.814,5.2,24,1,0.9
10,-0.77,5.2,24,1,0.9
10,-0.776,5.2,24,1,0.9
11,-0.875,5.2,24,1,0.9
11,-0.804,5.2,24,1,0.9
11,-0.777,5.2,24,1,0.9
11,-0.74,5.2,24,1,0.9
11,-0.748,5.2,24,1,0.9
12,-0.839,5.2,24,1,0.9
12,-0.77,5.2,24,1,0.9
12,-0.745,5.2,24,1,0.9
12,-0.714,5.2,24,1,0.9
12,-0.723,5.2,24,1,0.9
13,-0.806,5.2,24,1,0.9
13,-0.741,5.2,24,1,0.9
13,-0.717,5.2,24,1,0.9
13,-0.69,5.2,24,1,0.9
13,-0.701,5.2,24,1,0.9
14,-0.777,5.2,24,1,0.9
14,-0.714,5.2,24,1,0.9
14,-0.692,5.2,24,1,0.9
14,-0.669,5.2,24,1,0.9
14,-0.681,5.2,24,1,0.9
15,-0.751,5.2,24,1,0.9
15,-0.69,5.2,24,1,0.9
15,-0.668,5.2,24,1,0.9
15,-0.65,5.2,24,1,0.9
15,-0.662,5.2,24,1,0.9
16,-0.727,5.2,24,1,0.9
16,-0.668,5.2,24,1,0.9
16,-0.648,5.2,24,1,0.9
16,-0.633,5.2,24,1,0.9
16,-0.645,5.2,24,1,0.9
17,-0.705,5.2,24,1,0.9
17,-0.648,5.2,24,1,0.9
17,-0.629,5.2,24,1,0.9
17,-0.617,5.2,24,1,0.9
17,-0.63,5.2,24,1,0.9
18,-0.685,5.2,24,1,0.9
18,-0.63,5.2,24,1,0.9
18,-0.612,5.2,24,1,0.9
18,-0.602,5.2,24,1,0.9
18,-0.615,5.2,24,1,0.9
19,-0.667,5.2,24,1,0.9
19,-0.614,5.2,24,1,0.9
19,-0.595,5.2,24,1,0.9
19,-0.588,5.2,24,1,0.9
19,-0.602,5.2,24,1,0.9
20,-0.649,5.2,24,1,0.9
20,-0.598,5.2,24,1,0.9
20,-0.581,5.2,24,1,0.9
20,-0.576,5.2,24,1,0.9
20,-0.589,5.2,24,1,0.9
21,-0.633,5.2,24,1,0.9
21,-0.584,5.2,24,1,0.9
21,-0.567,5.2,24,1,0.9
21,-0.564,5.2,24,1,0.9
21,-0.577,5.2,24,1,0.9
22,-0.618,5.2,24,1,0.9
22,-0.571,5.2,24,1,0.9
22,-0.554,5.2,24,1,0.9
22,-0.553,5.2,24,1,0.9
22,-0.565,5.2,24,1,0.9
23,-0.603,5.2,24,1,0.9
23,-0.558,5.2,24,1,0.9
23,-0.542,5.2,24,1,0.9
23,-0.543,5.2,24,1,0.9
23,-0.555,5.2,24,1,0.9
24,-0.591,5.2,24,1,0.9
24,-0.547,5.2,24,1,0.9
24,-0.532,5.2,24,1,0.9
24,-0.533,5.2,24,1,0.9
24,-0.544,5.2,24,1,0.9
25,-0.578,5.2,24,1,0.9
25,-0.536,5.2,24,1,0.9
25,-0.521,5.2,24,1,0.9
25,-0.524,5.2,24,1,0.9
25,-0.535,5.2,24,1,0.9
26,-0.567,5.2,24,1,0.9
26,-0.525,5.2,24,1,0.9
26,-0.512,5.2,24,1,0.9
26,-0.516,5.2,24,1,0.9
26,-0.525,5.2,24,1,0.9
27,-0.556,5.2,24,1,0.9
27,-0.516,5.2,24,1,0.9
27,-0.502,5.2,24,1,0.9
27,-0.508,5.2,24,1,0.9
27,-0.517,5.2,24,1,0.9
